Id,Expected
0,neutral
1,surprise
2,anger
3,neutral
4,anger
5,non-neutral
6,neutral
7,neutral
8,surprise
9,neutral
10,surprise
11,neutral
12,neutral
13,neutral
14,joy
15,surprise
16,sadness
17,surprise
18,non-neutral
19,non-neutral
20,neutral
21,neutral
22,surprise
23,joy
24,joy
25,anger
26,anger
27,non-neutral
28,anger
29,anger
30,anger
31,neutral
32,sadness
33,sadness
34,non-neutral
35,surprise
36,neutral
37,neutral
38,non-neutral
39,neutral
40,neutral
41,joy
42,surprise
43,joy
44,neutral
45,surprise
46,sadness
47,disgust
48,neutral
49,neutral
50,neutral
51,neutral
52,neutral
53,neutral
54,neutral
55,neutral
56,surprise
57,non-neutral
58,sadness
59,non-neutral
60,disgust
61,joy
62,non-neutral
63,neutral
64,neutral
65,sadness
66,sadness
67,surprise
68,anger
69,joy
70,non-neutral
71,neutral
72,neutral
73,joy
74,neutral
75,anger
76,anger
77,non-neutral
78,joy
79,non-neutral
80,non-neutral
81,surprise
82,neutral
83,joy
84,neutral
85,joy
86,joy
87,neutral
88,neutral
89,neutral
90,neutral
91,neutral
92,neutral
93,neutral
94,anger
95,sadness
96,neutral
97,neutral
98,neutral
99,neutral
100,neutral
101,neutral
102,neutral
103,disgust
104,joy
105,neutral
106,non-neutral
107,non-neutral
108,neutral
109,non-neutral
110,neutral
111,neutral
112,neutral
113,neutral
114,neutral
115,neutral
116,surprise
117,neutral
118,neutral
119,joy
120,non-neutral
121,neutral
122,non-neutral
123,neutral
124,joy
125,joy
126,joy
127,joy
128,joy
129,joy
130,neutral
131,neutral
132,neutral
133,neutral
134,surprise
135,neutral
136,joy
137,neutral
138,neutral
139,neutral
140,neutral
141,neutral
142,joy
143,joy
144,surprise
145,neutral
146,neutral
147,neutral
148,surprise
149,surprise
150,sadness
151,surprise
152,neutral
153,neutral
154,neutral
155,neutral
156,neutral
157,neutral
158,neutral
159,neutral
160,neutral
161,surprise
162,surprise
163,joy
164,surprise
165,non-neutral
166,joy
167,neutral
168,neutral
169,non-neutral
170,non-neutral
171,non-neutral
172,neutral
173,non-neutral
174,non-neutral
175,non-neutral
176,non-neutral
177,non-neutral
178,neutral
179,neutral
180,surprise
181,neutral
182,neutral
183,neutral
184,neutral
185,surprise
186,neutral
187,neutral
188,neutral
189,neutral
190,neutral
191,neutral
192,neutral
193,neutral
194,neutral
195,neutral
196,non-neutral
197,neutral
198,neutral
199,joy
200,joy
201,joy
202,joy
203,neutral
204,neutral
205,non-neutral
206,neutral
207,neutral
208,neutral
209,neutral
210,surprise
211,joy
212,non-neutral
213,neutral
214,neutral
215,neutral
216,neutral
217,non-neutral
218,non-neutral
219,non-neutral
220,joy
221,neutral
222,neutral
223,neutral
224,neutral
225,neutral
226,sadness
227,joy
228,surprise
229,neutral
230,joy
231,neutral
232,neutral
233,joy
234,neutral
235,surprise
236,neutral
237,anger
238,non-neutral
239,non-neutral
240,neutral
241,anger
242,non-neutral
243,neutral
244,anger
245,neutral
246,non-neutral
247,neutral
248,sadness
249,non-neutral
250,joy
251,joy
252,joy
253,surprise
254,surprise
255,anger
256,neutral
257,neutral
258,surprise
259,non-neutral
260,neutral
261,neutral
262,neutral
263,neutral
264,neutral
265,joy
266,joy
267,non-neutral
268,neutral
269,non-neutral
270,neutral
271,non-neutral
272,anger
273,non-neutral
274,non-neutral
275,joy
276,joy
277,neutral
278,neutral
279,neutral
280,neutral
281,neutral
282,joy
283,neutral
284,neutral
285,neutral
286,joy
287,joy
288,joy
289,joy
290,joy
291,non-neutral
292,neutral
293,neutral
294,neutral
295,neutral
296,neutral
297,neutral
298,neutral
299,neutral
300,neutral
301,neutral
302,neutral
303,neutral
304,neutral
305,non-neutral
306,non-neutral
307,non-neutral
308,sadness
309,sadness
310,surprise
311,joy
312,neutral
313,neutral
314,neutral
315,neutral
316,non-neutral
317,neutral
318,surprise
319,neutral
320,neutral
321,non-neutral
322,non-neutral
323,neutral
324,non-neutral
325,non-neutral
326,anger
327,neutral
328,non-neutral
329,neutral
330,neutral
331,neutral
332,non-neutral
333,non-neutral
334,neutral
335,non-neutral
336,neutral
337,non-neutral
338,surprise
339,neutral
340,non-neutral
341,non-neutral
342,non-neutral
343,surprise
344,joy
345,joy
346,joy
347,joy
348,non-neutral
349,anger
350,surprise
351,non-neutral
352,neutral
353,surprise
354,neutral
355,neutral
356,neutral
357,surprise
358,non-neutral
359,neutral
360,neutral
361,surprise
362,neutral
363,joy
364,neutral
365,neutral
366,surprise
367,neutral
368,neutral
369,neutral
370,sadness
371,sadness
372,joy
373,neutral
374,neutral
375,neutral
376,neutral
377,neutral
378,joy
379,non-neutral
380,joy
381,neutral
382,neutral
383,joy
384,joy
385,joy
386,surprise
387,neutral
388,neutral
389,neutral
390,neutral
391,sadness
392,non-neutral
393,non-neutral
394,non-neutral
395,non-neutral
396,neutral
397,neutral
398,non-neutral
399,non-neutral
400,non-neutral
401,joy
402,disgust
403,anger
404,non-neutral
405,non-neutral
406,anger
407,non-neutral
408,non-neutral
409,anger
410,anger
411,non-neutral
412,non-neutral
413,joy
414,neutral
415,neutral
416,neutral
417,sadness
418,neutral
419,neutral
420,neutral
421,neutral
422,neutral
423,surprise
424,neutral
425,neutral
426,joy
427,non-neutral
428,non-neutral
429,disgust
430,neutral
431,neutral
432,neutral
433,neutral
434,surprise
435,neutral
436,neutral
437,neutral
438,neutral
439,neutral
440,neutral
441,neutral
442,neutral
443,surprise
444,anger
445,anger
446,anger
447,neutral
448,neutral
449,joy
450,neutral
451,neutral
452,neutral
453,neutral
454,neutral
455,neutral
456,non-neutral
457,non-neutral
458,non-neutral
459,joy
460,joy
461,non-neutral
462,neutral
463,neutral
464,joy
465,anger
466,neutral
467,neutral
468,neutral
469,neutral
470,non-neutral
471,neutral
472,surprise
473,non-neutral
474,neutral
475,non-neutral
476,non-neutral
477,joy
478,anger
479,non-neutral
480,disgust
481,surprise
482,neutral
483,non-neutral
484,joy
485,neutral
486,neutral
487,neutral
488,joy
489,neutral
490,neutral
491,joy
492,surprise
493,anger
494,non-neutral
495,non-neutral
496,non-neutral
497,disgust
498,joy
499,neutral
500,neutral
501,neutral
502,joy
503,joy
504,neutral
505,surprise
506,non-neutral
507,neutral
508,neutral
509,neutral
510,joy
511,neutral
512,neutral
513,joy
514,sadness
515,surprise
516,neutral
517,joy
518,surprise
519,neutral
520,neutral
521,neutral
522,neutral
523,neutral
524,neutral
525,neutral
526,non-neutral
527,neutral
528,neutral
529,neutral
530,joy
531,joy
532,neutral
533,neutral
534,joy
535,joy
536,joy
537,neutral
538,non-neutral
539,neutral
540,surprise
541,non-neutral
542,neutral
543,joy
544,joy
545,neutral
546,neutral
547,joy
548,neutral
549,joy
550,neutral
551,neutral
552,joy
553,joy
554,joy
555,non-neutral
556,non-neutral
557,non-neutral
558,non-neutral
559,non-neutral
560,non-neutral
561,non-neutral
562,non-neutral
563,non-neutral
564,joy
565,non-neutral
566,joy
567,surprise
568,neutral
569,joy
570,neutral
571,non-neutral
572,neutral
573,joy
574,surprise
575,neutral
576,surprise
577,neutral
578,surprise
579,surprise
580,neutral
581,joy
582,joy
583,joy
584,neutral
585,neutral
586,surprise
587,neutral
588,neutral
589,neutral
590,non-neutral
591,surprise
592,non-neutral
593,anger
594,non-neutral
595,joy
596,surprise
597,joy
598,anger
599,anger
600,anger
601,non-neutral
602,neutral
603,joy
604,neutral
605,surprise
606,sadness
607,sadness
608,neutral
609,sadness
610,neutral
611,sadness
612,non-neutral
613,neutral
614,surprise
615,neutral
616,neutral
617,disgust
618,non-neutral
619,neutral
620,neutral
621,joy
622,surprise
623,surprise
624,neutral
625,non-neutral
626,neutral
627,neutral
628,joy
629,neutral
630,neutral
631,neutral
632,non-neutral
633,non-neutral
634,anger
635,neutral
636,neutral
637,neutral
638,joy
639,joy
640,joy
641,neutral
642,surprise
643,neutral
644,neutral
645,neutral
646,neutral
647,joy
648,joy
649,sadness
650,neutral
651,neutral
652,neutral
653,neutral
654,joy
655,non-neutral
656,surprise
657,neutral
658,joy
659,joy
660,neutral
661,joy
662,non-neutral
663,neutral
664,non-neutral
665,neutral
666,joy
667,joy
668,joy
669,surprise
670,surprise
671,joy
672,neutral
673,neutral
674,non-neutral
675,sadness
676,non-neutral
677,non-neutral
678,sadness
679,neutral
680,anger
681,non-neutral
682,surprise
683,surprise
684,surprise
685,surprise
686,surprise
687,sadness
688,neutral
689,neutral
690,neutral
691,neutral
692,non-neutral
693,neutral
694,neutral
695,neutral
696,anger
697,joy
698,non-neutral
699,joy
700,neutral
701,neutral
702,joy
703,neutral
704,neutral
705,neutral
706,neutral
707,neutral
708,neutral
709,neutral
710,neutral
711,non-neutral
712,neutral
713,neutral
714,non-neutral
715,non-neutral
716,neutral
717,neutral
718,joy
719,joy
720,surprise
721,non-neutral
722,surprise
723,neutral
724,surprise
725,surprise
726,surprise
727,surprise
728,surprise
729,non-neutral
730,neutral
731,sadness
732,neutral
733,neutral
734,surprise
735,neutral
736,neutral
737,neutral
738,neutral
739,joy
740,neutral
741,neutral
742,neutral
743,non-neutral
744,joy
745,neutral
746,neutral
747,neutral
748,surprise
749,neutral
750,surprise
751,non-neutral
752,neutral
753,surprise
754,sadness
755,sadness
756,neutral
757,neutral
758,neutral
759,anger
760,neutral
761,anger
762,neutral
763,neutral
764,neutral
765,neutral
766,neutral
767,joy
768,neutral
769,joy
770,joy
771,neutral
772,neutral
773,neutral
774,non-neutral
775,disgust
776,sadness
777,disgust
778,disgust
779,disgust
780,disgust
781,joy
782,neutral
783,neutral
784,neutral
785,joy
786,anger
787,surprise
788,anger
789,surprise
790,neutral
791,anger
792,non-neutral
793,disgust
794,anger
795,anger
796,non-neutral
797,surprise
798,surprise
799,joy
800,surprise
801,neutral
802,sadness
803,anger
804,sadness
805,non-neutral
806,neutral
807,neutral
808,non-neutral
809,neutral
810,neutral
811,neutral
812,non-neutral
813,non-neutral
814,neutral
815,neutral
816,non-neutral
817,non-neutral
818,surprise
819,non-neutral
820,surprise
821,neutral
822,anger
823,neutral
824,joy
825,neutral
826,neutral
827,joy
828,joy
829,joy
830,joy
831,neutral
832,neutral
833,neutral
834,non-neutral
835,neutral
836,sadness
837,sadness
838,non-neutral
839,neutral
840,neutral
841,neutral
842,sadness
843,joy
844,neutral
845,neutral
846,anger
847,surprise
848,neutral
849,neutral
850,non-neutral
851,joy
852,joy
853,neutral
854,neutral
855,anger
856,joy
857,neutral
858,joy
859,neutral
860,neutral
861,neutral
862,neutral
863,neutral
864,non-neutral
865,anger
866,neutral
867,non-neutral
868,neutral
869,neutral
870,non-neutral
871,surprise
872,neutral
873,non-neutral
874,non-neutral
875,surprise
876,neutral
877,surprise
878,surprise
879,neutral
880,sadness
881,surprise
882,neutral
883,joy
884,neutral
885,neutral
886,neutral
887,non-neutral
888,neutral
889,disgust
890,neutral
891,joy
892,joy
893,neutral
894,neutral
895,surprise
896,non-neutral
897,surprise
898,neutral
899,neutral
900,neutral
901,neutral
902,joy
903,joy
904,joy
905,surprise
906,non-neutral
907,surprise
908,non-neutral
909,neutral
910,neutral
911,joy
912,non-neutral
913,anger
914,joy
915,joy
916,joy
917,surprise
918,surprise
919,surprise
920,neutral
921,surprise
922,anger
923,anger
924,non-neutral
925,surprise
926,anger
927,anger
928,neutral
929,neutral
930,neutral
931,joy
932,joy
933,neutral
934,joy
935,disgust
936,anger
937,joy
938,neutral
939,surprise
940,neutral
941,neutral
942,neutral
943,anger
944,non-neutral
945,non-neutral
946,neutral
947,neutral
948,surprise
949,non-neutral
950,surprise
951,anger
952,non-neutral
953,surprise
954,neutral
955,neutral
956,neutral
957,neutral
958,non-neutral
959,non-neutral
960,sadness
961,neutral
962,surprise
963,surprise
964,surprise
965,joy
966,surprise
967,surprise
968,surprise
969,joy
970,joy
971,non-neutral
972,neutral
973,neutral
974,neutral
975,neutral
976,non-neutral
977,neutral
978,neutral
979,neutral
980,neutral
981,non-neutral
982,non-neutral
983,neutral
984,neutral
985,non-neutral
986,neutral
987,neutral
988,surprise
989,neutral
990,neutral
991,joy
992,non-neutral
993,neutral
994,neutral
995,neutral
996,non-neutral
997,surprise
998,neutral
999,neutral
1000,neutral
1001,neutral
1002,surprise
1003,neutral
1004,surprise
1005,neutral
1006,neutral
1007,neutral
1008,non-neutral
1009,disgust
1010,neutral
1011,neutral
1012,neutral
1013,surprise
1014,neutral
1015,joy
1016,non-neutral
1017,surprise
1018,neutral
1019,anger
1020,non-neutral
1021,neutral
1022,neutral
1023,neutral
1024,neutral
1025,neutral
1026,neutral
1027,neutral
1028,non-neutral
1029,joy
1030,neutral
1031,neutral
1032,sadness
1033,surprise
1034,neutral
1035,joy
1036,joy
1037,neutral
1038,neutral
1039,sadness
1040,joy
1041,neutral
1042,neutral
1043,neutral
1044,joy
1045,surprise
1046,surprise
1047,non-neutral
1048,non-neutral
1049,non-neutral
1050,neutral
1051,non-neutral
1052,surprise
1053,neutral
1054,anger
1055,non-neutral
1056,anger
1057,non-neutral
1058,anger
1059,sadness
1060,neutral
1061,neutral
1062,neutral
1063,neutral
1064,joy
1065,joy
1066,joy
1067,neutral
1068,neutral
1069,neutral
1070,surprise
1071,surprise
1072,surprise
1073,neutral
1074,neutral
1075,non-neutral
1076,surprise
1077,joy
1078,joy
1079,non-neutral
1080,disgust
1081,neutral
1082,neutral
1083,neutral
1084,neutral
1085,non-neutral
1086,neutral
1087,neutral
1088,neutral
1089,neutral
1090,neutral
1091,neutral
1092,surprise
1093,neutral
1094,neutral
1095,neutral
1096,neutral
1097,neutral
1098,neutral
1099,neutral
1100,sadness
1101,disgust
1102,neutral
1103,neutral
1104,joy
1105,neutral
1106,neutral
1107,neutral
1108,neutral
1109,neutral
1110,neutral
1111,sadness
1112,surprise
1113,joy
1114,surprise
1115,neutral
1116,neutral
1117,non-neutral
1118,non-neutral
1119,neutral
1120,neutral
1121,neutral
1122,neutral
1123,neutral
1124,neutral
1125,neutral
1126,disgust
1127,joy
1128,neutral
1129,neutral
1130,neutral
1131,non-neutral
1132,joy
1133,joy
1134,neutral
1135,non-neutral
1136,neutral
1137,joy
1138,non-neutral
1139,joy
1140,neutral
1141,neutral
1142,neutral
1143,neutral
1144,neutral
1145,neutral
1146,neutral
1147,surprise
1148,surprise
1149,surprise
1150,non-neutral
1151,non-neutral
1152,surprise
1153,neutral
1154,neutral
1155,neutral
1156,joy
1157,anger
1158,anger
1159,anger
1160,anger
1161,neutral
1162,anger
1163,anger
1164,sadness
1165,anger
1166,surprise
1167,neutral
1168,non-neutral
1169,surprise
1170,non-neutral
1171,non-neutral
1172,anger
1173,neutral
1174,non-neutral
1175,neutral
1176,non-neutral
1177,neutral
1178,joy
1179,surprise
1180,neutral
1181,surprise
1182,neutral
1183,neutral
1184,neutral
1185,neutral
1186,neutral
1187,neutral
1188,non-neutral
1189,surprise
1190,surprise
1191,joy
1192,neutral
1193,surprise
1194,joy
1195,neutral
1196,sadness
1197,neutral
1198,neutral
1199,neutral
1200,joy
1201,neutral
1202,joy
1203,neutral
1204,non-neutral
1205,joy
1206,neutral
1207,neutral
1208,non-neutral
1209,neutral
1210,neutral
1211,joy
1212,neutral
1213,joy
1214,neutral
1215,neutral
1216,joy
1217,joy
1218,anger
1219,neutral
1220,joy
1221,neutral
1222,surprise
1223,neutral
1224,surprise
1225,neutral
1226,neutral
1227,joy
1228,sadness
1229,neutral
1230,neutral
1231,neutral
1232,neutral
1233,anger
1234,anger
1235,non-neutral
1236,neutral
1237,joy
1238,neutral
1239,joy
1240,joy
1241,neutral
1242,sadness
1243,disgust
1244,neutral
1245,anger
1246,surprise
1247,anger
1248,surprise
1249,anger
1250,anger
1251,neutral
1252,surprise
1253,disgust
1254,non-neutral
1255,anger
1256,surprise
1257,neutral
1258,non-neutral
1259,neutral
1260,neutral
1261,anger
1262,non-neutral
1263,neutral
1264,joy
1265,non-neutral
1266,joy
1267,neutral
1268,non-neutral
1269,surprise
1270,neutral
1271,neutral
1272,neutral
1273,joy
1274,joy
1275,neutral
1276,joy
1277,neutral
1278,neutral
1279,surprise
1280,neutral
1281,surprise
1282,neutral
1283,surprise
1284,non-neutral
1285,non-neutral
1286,joy
1287,neutral
1288,neutral
1289,neutral
1290,surprise
1291,surprise
1292,surprise
1293,neutral
1294,surprise
1295,surprise
1296,surprise
1297,disgust
1298,non-neutral
1299,neutral
1300,neutral
1301,joy
1302,joy
1303,neutral
1304,neutral
1305,neutral
1306,neutral
1307,neutral
1308,non-neutral
1309,surprise
1310,surprise
1311,non-neutral
1312,surprise
1313,surprise
1314,anger
1315,non-neutral
1316,surprise
1317,joy
1318,non-neutral
1319,surprise
1320,non-neutral
1321,joy
1322,non-neutral
1323,neutral
1324,non-neutral
1325,sadness
1326,non-neutral
1327,non-neutral
1328,surprise
1329,neutral
1330,anger
1331,neutral
1332,neutral
1333,neutral
1334,disgust
1335,non-neutral
1336,surprise
1337,neutral
1338,neutral
1339,neutral
1340,surprise
1341,neutral
1342,neutral
1343,surprise
1344,sadness
1345,joy
1346,surprise
1347,joy
1348,non-neutral
1349,anger
1350,anger
1351,non-neutral
1352,neutral
1353,anger
1354,non-neutral
1355,surprise
1356,neutral
1357,neutral
1358,neutral
1359,neutral
1360,neutral
1361,surprise
1362,non-neutral
1363,neutral
1364,neutral
1365,neutral
1366,neutral
1367,neutral
1368,neutral
1369,neutral
1370,neutral
1371,surprise
1372,neutral
1373,neutral
1374,neutral
1375,joy
1376,surprise
1377,joy
1378,joy
1379,non-neutral
1380,non-neutral
1381,neutral
1382,sadness
1383,neutral
1384,non-neutral
1385,neutral
1386,neutral
1387,disgust
1388,joy
1389,neutral
1390,non-neutral
1391,anger
1392,anger
1393,anger
1394,neutral
1395,neutral
1396,neutral
1397,non-neutral
1398,non-neutral
1399,neutral
1400,non-neutral
1401,neutral
1402,surprise
1403,neutral
1404,surprise
1405,neutral
1406,joy
1407,joy
1408,joy
1409,neutral
1410,non-neutral
1411,joy
1412,joy
1413,surprise
1414,surprise
1415,surprise
1416,non-neutral
1417,surprise
1418,neutral
1419,surprise
1420,non-neutral
1421,surprise
1422,neutral
1423,neutral
1424,neutral
1425,neutral
1426,surprise
1427,non-neutral
1428,sadness
1429,joy
1430,neutral
1431,neutral
1432,neutral
1433,joy
1434,surprise
1435,neutral
1436,surprise
1437,neutral
1438,joy
1439,joy
1440,joy
1441,joy
1442,joy
1443,neutral
1444,neutral
1445,non-neutral
1446,non-neutral
1447,neutral
1448,neutral
1449,neutral
1450,neutral
1451,neutral
1452,neutral
1453,neutral
1454,neutral
1455,non-neutral
1456,non-neutral
1457,surprise
1458,neutral
1459,anger
1460,non-neutral
1461,non-neutral
1462,neutral
1463,anger
1464,non-neutral
1465,non-neutral
1466,neutral
1467,non-neutral
1468,non-neutral
1469,neutral
1470,neutral
1471,neutral
1472,neutral
1473,joy
1474,neutral
1475,non-neutral
1476,neutral
1477,neutral
1478,neutral
1479,non-neutral
1480,neutral
1481,neutral
1482,neutral
1483,anger
1484,anger
1485,neutral
1486,neutral
1487,joy
1488,neutral
1489,surprise
1490,neutral
1491,anger
1492,anger
1493,surprise
1494,non-neutral
1495,neutral
1496,surprise
1497,surprise
1498,joy
1499,joy
1500,joy
1501,surprise
1502,surprise
1503,neutral
1504,neutral
1505,neutral
1506,neutral
1507,neutral
1508,neutral
1509,neutral
1510,non-neutral
1511,neutral
1512,non-neutral
1513,neutral
1514,neutral
1515,neutral
1516,neutral
1517,anger
1518,surprise
1519,neutral
1520,non-neutral
1521,non-neutral
1522,non-neutral
1523,sadness
1524,neutral
1525,non-neutral
1526,anger
1527,neutral
1528,sadness
1529,neutral
1530,neutral
1531,neutral
1532,neutral
1533,neutral
1534,non-neutral
1535,neutral
1536,neutral
1537,joy
1538,joy
1539,sadness
1540,neutral
1541,neutral
1542,joy
1543,neutral
1544,non-neutral
1545,surprise
1546,neutral
1547,joy
1548,joy
1549,surprise
1550,anger
1551,anger
1552,non-neutral
1553,neutral
1554,surprise
1555,surprise
1556,surprise
1557,surprise
1558,anger
1559,non-neutral
1560,joy
1561,disgust
1562,disgust
1563,neutral
1564,neutral
1565,neutral
1566,neutral
1567,neutral
1568,neutral
1569,neutral
1570,neutral
1571,surprise
1572,neutral
1573,neutral
1574,joy
1575,surprise
1576,neutral
1577,neutral
1578,neutral
1579,anger
1580,anger
1581,anger
1582,non-neutral
1583,surprise
1584,joy
1585,joy
1586,joy
1587,joy
1588,neutral
1589,non-neutral
1590,non-neutral
1591,joy
1592,neutral
1593,non-neutral
1594,non-neutral
1595,surprise
1596,neutral
1597,surprise
1598,neutral
1599,non-neutral
1600,neutral
1601,anger
1602,non-neutral
1603,neutral
1604,joy
1605,neutral
1606,neutral
1607,joy
1608,neutral
1609,neutral
1610,neutral
1611,surprise
1612,non-neutral
1613,non-neutral
1614,non-neutral
1615,neutral
1616,neutral
1617,sadness
1618,disgust
1619,joy
1620,neutral
1621,neutral
1622,joy
